timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], utilization.gpu [%], clocks.current.memory [MHz], clocks.current.graphics [MHz], utilization.memory [%]
2024/05/07 13:44:37.404, 46, 197.40 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.417, 46, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.432, 46, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.443, 46, 197.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.456, 46, 197.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.472, 46, 197.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.483, 46, 200.03 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:37.496, 46, 200.51 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.514, 46, 200.51 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.525, 46, 201.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.538, 46, 201.52 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.552, 46, 201.52 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.563, 46, 201.65 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.576, 46, 200.41 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.593, 46, 200.41 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.604, 46, 199.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.617, 46, 199.62 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.633, 46, 199.62 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.644, 46, 199.65 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 52 %
2024/05/07 13:44:37.657, 46, 199.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.673, 46, 199.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.684, 46, 199.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.697, 47, 199.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.712, 46, 199.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.803, 47, 200.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.816, 47, 200.92 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.829, 47, 200.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 54 %
2024/05/07 13:44:37.845, 47, 200.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.855, 47, 199.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.868, 47, 197.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.886, 47, 197.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.897, 47, 198.70 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.909, 47, 198.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.926, 47, 198.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.937, 47, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.950, 47, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.965, 47, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.975, 47, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:37.988, 47, 197.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:38.005, 47, 197.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.016, 47, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.028, 47, 197.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.045, 47, 197.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.056, 47, 197.40 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.069, 47, 196.39 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.085, 47, 196.39 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.096, 47, 195.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.109, 47, 195.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.126, 47, 195.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.137, 47, 195.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.150, 47, 195.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.165, 47, 195.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.176, 47, 196.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.189, 47, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.206, 47, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.217, 47, 196.45 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.230, 47, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.245, 47, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.256, 47, 196.48 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.269, 47, 196.96 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.285, 47, 196.96 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.296, 47, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.309, 47, 197.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.325, 47, 197.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 57 %
2024/05/07 13:44:38.336, 47, 197.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.349, 47, 192.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.365, 47, 192.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.376, 47, 196.70 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.389, 47, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.407, 47, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.417, 47, 196.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.430, 47, 196.16 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.447, 47, 196.16 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.458, 47, 196.16 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.471, 47, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.487, 47, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.498, 47, 196.48 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.511, 47, 196.48 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.527, 47, 196.48 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.538, 47, 196.55 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.551, 47, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.566, 47, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.577, 47, 196.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.590, 47, 196.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.607, 47, 196.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.618, 47, 196.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.631, 47, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.646, 47, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.657, 47, 196.29 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:38.670, 47, 196.10 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.687, 47, 196.10 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.698, 47, 196.10 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.711, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.727, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.738, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.751, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.766, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.777, 47, 195.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.790, 47, 195.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.806, 47, 195.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.817, 47, 196.32 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.830, 47, 196.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.848, 47, 196.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.859, 47, 196.32 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.871, 47, 198.51 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.888, 47, 198.51 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.899, 47, 198.16 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.912, 47, 197.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.927, 47, 197.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.938, 47, 197.31 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.950, 47, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.967, 47, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.977, 47, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:38.990, 47, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.007, 47, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.018, 47, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.030, 47, 198.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.047, 47, 198.23 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.058, 47, 196.86 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.071, 47, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.087, 47, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.098, 47, 195.44 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.111, 47, 195.34 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.127, 47, 195.34 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.138, 47, 195.63 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.151, 47, 195.66 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.168, 47, 195.66 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.179, 47, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.192, 47, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.208, 47, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.219, 47, 196.16 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.232, 48, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.248, 47, 196.20 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.259, 48, 196.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.272, 47, 196.64 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.288, 48, 196.64 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.299, 48, 196.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.312, 48, 196.67 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.328, 48, 196.67 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.339, 48, 191.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.352, 48, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.369, 48, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.380, 48, 197.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.393, 48, 197.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.408, 48, 197.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.418, 48, 195.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.431, 48, 195.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.449, 47, 195.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.459, 48, 195.78 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.472, 48, 195.59 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.489, 48, 195.59 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.500, 48, 195.44 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.513, 48, 195.44 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.529, 48, 195.44 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.540, 48, 195.63 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.553, 48, 194.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.568, 48, 194.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.579, 48, 194.87 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.592, 48, 194.96 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.608, 48, 194.96 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.619, 48, 195.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.632, 48, 194.87 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.648, 48, 194.87 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.659, 48, 195.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.672, 48, 195.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.688, 48, 195.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.699, 48, 195.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.712, 48, 195.06 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.728, 48, 195.06 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.739, 48, 195.03 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.752, 48, 195.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.769, 48, 195.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.780, 48, 195.25 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.792, 48, 195.06 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.808, 48, 195.06 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.819, 48, 195.06 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.832, 48, 184.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:39.850, 48, 184.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.861, 48, 196.93 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.874, 48, 198.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.890, 48, 198.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.901, 48, 198.32 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.914, 48, 198.45 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.929, 48, 198.45 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.940, 48, 199.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.952, 48, 201.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.970, 48, 201.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
