timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], utilization.gpu [%], clocks.current.memory [MHz], clocks.current.graphics [MHz], utilization.memory [%]
2024/05/07 13:44:39.981, 48, 201.84 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:39.994, 48, 202.38 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:40.009, 48, 202.38 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.020, 48, 202.66 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.033, 48, 202.47 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.049, 48, 202.47 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.060, 48, 200.79 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.073, 48, 200.60 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.090, 48, 200.60 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.101, 48, 200.48 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.114, 48, 200.79 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.130, 48, 200.79 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.141, 48, 200.60 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.154, 48, 200.41 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.169, 48, 200.41 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 51 %
2024/05/07 13:44:40.180, 48, 200.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.193, 48, 201.27 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.210, 48, 201.27 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.221, 48, 201.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.234, 48, 201.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.249, 48, 201.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.260, 48, 201.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.273, 48, 201.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.289, 48, 201.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.300, 48, 202.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.313, 48, 202.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.329, 48, 202.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.340, 48, 198.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 55 %
2024/05/07 13:44:40.353, 48, 199.27 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.371, 48, 199.27 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.382, 48, 199.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.394, 48, 198.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.411, 48, 198.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.422, 48, 198.45 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.435, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.450, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.461, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.474, 48, 198.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.490, 48, 198.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.501, 48, 198.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:40.514, 48, 198.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.530, 48, 198.99 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.541, 48, 197.69 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.554, 48, 197.65 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.570, 48, 197.65 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.581, 48, 197.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.594, 48, 197.82 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.610, 48, 197.82 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.621, 48, 197.59 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.634, 48, 197.69 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.650, 48, 197.69 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.661, 48, 197.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.674, 48, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 58 %
2024/05/07 13:44:40.691, 48, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.702, 48, 197.65 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.715, 48, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.731, 48, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.741, 48, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.754, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.771, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.781, 48, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.794, 48, 197.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.811, 48, 197.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.822, 48, 193.60 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.835, 49, 197.02 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.852, 49, 197.02 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.863, 49, 198.54 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.876, 48, 198.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.891, 49, 198.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.902, 49, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.915, 49, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.931, 49, 198.13 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.942, 49, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.955, 49, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.971, 49, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.982, 49, 197.85 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:40.995, 49, 197.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.011, 49, 197.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.022, 49, 197.31 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.035, 49, 196.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.051, 49, 196.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.062, 49, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.075, 49, 196.93 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.091, 49, 196.93 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.102, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.115, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.131, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.142, 49, 196.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.155, 49, 196.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.171, 49, 196.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.182, 49, 197.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.195, 49, 197.02 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.212, 49, 197.02 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.222, 49, 197.24 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.235, 49, 197.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.252, 49, 197.15 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.262, 49, 197.40 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.275, 49, 197.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.292, 49, 197.50 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.302, 49, 197.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.315, 49, 195.63 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.333, 49, 195.63 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.344, 49, 199.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 59 %
2024/05/07 13:44:41.357, 49, 199.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.372, 49, 199.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.383, 49, 198.04 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.396, 49, 197.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.412, 49, 197.75 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.423, 49, 198.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.436, 49, 198.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.452, 49, 198.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.463, 49, 199.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.476, 49, 199.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.492, 49, 199.08 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.503, 49, 198.89 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.516, 49, 198.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.533, 49, 198.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.544, 49, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.557, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.572, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.583, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.596, 49, 196.64 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.613, 49, 196.64 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.624, 49, 196.64 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.637, 49, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.652, 49, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.663, 49, 196.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.676, 49, 196.86 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.693, 49, 196.86 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.704, 49, 197.02 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.716, 49, 197.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.733, 49, 197.12 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.744, 49, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.757, 49, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.773, 49, 197.46 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.784, 49, 197.27 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.796, 49, 197.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.813, 49, 197.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.824, 49, 197.18 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.837, 49, 198.32 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.854, 49, 198.32 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.865, 49, 197.69 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.878, 49, 196.93 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.893, 49, 196.93 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.904, 49, 196.67 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.917, 49, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.933, 49, 196.74 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.944, 49, 196.42 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.957, 49, 196.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.973, 49, 196.61 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.984, 49, 196.70 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:41.997, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.013, 49, 196.80 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.024, 49, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.037, 49, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.055, 49, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.066, 49, 195.53 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.078, 49, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.095, 49, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.105, 49, 195.72 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.119, 49, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.134, 49, 196.01 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.145, 49, 196.07 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.157, 49, 195.91 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.174, 49, 195.91 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 61 %
2024/05/07 13:44:42.184, 49, 195.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.197, 49, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.215, 49, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.226, 49, 195.98 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.239, 49, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.254, 49, 195.94 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.265, 49, 196.26 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.278, 49, 196.10 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.294, 49, 196.10 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.305, 49, 187.22 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.318, 49, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.335, 49, 196.35 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.346, 49, 200.07 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 60 %
2024/05/07 13:44:42.359, 49, 199.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.375, 49, 199.37 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.386, 49, 199.56 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.399, 49, 200.03 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.415, 49, 200.03 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.426, 49, 201.83 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.439, 50, 202.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.454, 50, 202.21 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.465, 49, 203.07 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
2024/05/07 13:44:42.478, 49, 203.29 W, 1335 MHz, 100 %, 850 MHz, 1335 MHz, 56 %
